city_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saskylakh,RU,2022-02-18 01:11:54,71.9167,114.0833,-23.98,93,73,8.19
1,Atuona,PF,2022-02-18 01:11:55,-9.8,-139.0333,78.69,76,4,18.86
2,Mataura,NZ,2022-02-18 01:11:55,-46.1927,168.8643,72.48,39,100,5.68
3,Ler,SS,2022-02-18 01:11:56,8.3018,30.1418,80.51,17,89,4.47
4,Diphu,IN,2022-02-18 01:11:56,25.8333,93.4333,55.26,66,2,0.76
5,Qaanaaq,GL,2022-02-18 01:11:56,77.484,-69.3632,-10.73,84,100,7.27
6,Cape Town,ZA,2022-02-18 01:11:57,-33.9258,18.4232,67.1,72,0,1.01
7,Pontianak,ID,2022-02-18 01:11:57,-0.0333,109.3333,76.98,88,20,5.75
8,Beberibe,BR,2022-02-18 01:11:57,-4.1797,-38.1306,82.44,84,0,7.72
9,Narsaq,GL,2022-02-18 01:11:58,60.9167,-46.05,0.36,75,100,8.68
10,Busselton,AU,2022-02-18 01:11:58,-33.65,115.3333,77.04,44,3,9.86
11,Chuy,UY,2022-02-18 01:11:59,-33.6971,-53.4616,67.78,83,28,7.83
12,Hailar,CN,2022-02-18 01:11:59,49.2,119.7,4.06,94,100,9.62
13,Darnah,LY,2022-02-18 01:12:00,32.767,22.6367,53.94,74,1,8.48
14,Ushuaia,AR,2022-02-18 01:12:00,-54.8,-68.3,51.46,62,75,21.85
15,Fortuna,US,2022-02-18 01:12:01,40.5982,-124.1573,55.33,77,0,10.36
16,Arraial Do Cabo,BR,2022-02-18 01:12:01,-22.9661,-42.0278,76.35,86,95,14.52
17,Bluff,NZ,2022-02-18 01:11:03,-46.6,168.3333,72.81,58,100,10.54
18,Faanui,PF,2022-02-18 01:12:02,-16.4833,-151.75,80.31,74,24,9.24
19,Tuatapere,NZ,2022-02-18 01:12:02,-46.1333,167.6833,72.82,44,100,10.22
20,Udachnyy,RU,2022-02-18 01:12:02,66.4167,112.4,-37.03,100,53,4.54
21,Toora-Khem,RU,2022-02-18 01:12:03,52.4675,96.11,-28.79,100,90,1.32
22,Mar Del Plata,AR,2022-02-18 01:09:11,-38.0023,-57.5575,65.08,76,0,11.99
23,San Patricio,US,2022-02-18 01:12:03,28.017,-97.5169,73.24,45,0,24.7
24,Rikitea,PF,2022-02-18 01:12:04,-23.1203,-134.9692,77.99,71,15,7.45
25,Campo Verde,BR,2022-02-18 01:12:04,-20.4167,-54.0667,76.21,63,92,5.59
26,Barrow,US,2022-02-18 01:10:58,71.2906,-156.7887,-9.38,70,100,3.44
27,Geraldton,AU,2022-02-18 01:12:06,-28.7667,114.6,90.01,12,12,21.85
28,Hobart,AU,2022-02-18 01:11:01,-42.8794,147.3294,66.02,49,40,21.85
29,Souillac,MU,2022-02-18 01:12:06,-20.5167,57.5167,77.36,75,100,18.23
30,Port Said,EG,2022-02-18 01:12:06,31.2565,32.2841,59.58,68,7,9.57
31,Te Anau,NZ,2022-02-18 01:12:07,-45.4167,167.7167,69.31,48,100,10.71
32,Meriden,US,2022-02-18 01:07:53,41.5382,-72.807,58.24,90,100,13.8
33,Saint-Georges,GD,2022-02-18 01:08:19,12.0564,-61.7485,77.29,73,6,13.4
34,Upernavik,GL,2022-02-18 01:12:07,72.7868,-56.1549,-25.26,96,100,6.02
35,Tasiilaq,GL,2022-02-18 01:12:08,65.6145,-37.6368,24.96,93,100,20.38
36,Leshukonskoye,RU,2022-02-18 01:12:08,64.8989,45.7622,30.0,96,100,11.65
37,Naze,JP,2022-02-18 01:12:09,28.3667,129.4833,50.05,87,100,20.56
38,Kunming,CN,2022-02-18 01:12:09,25.0389,102.7183,52.48,66,0,3.2
39,Acajutla,SV,2022-02-18 01:12:10,13.5928,-89.8275,81.81,68,10,4.94
40,Cidreira,BR,2022-02-18 01:11:14,-30.1811,-50.2056,73.29,82,0,11.3
41,Albany,US,2022-02-18 01:12:10,42.6001,-73.9662,55.62,90,100,11.99
42,Porangatu,BR,2022-02-18 01:12:11,-13.4408,-49.1486,72.27,93,78,0.96
43,Daru,PG,2022-02-18 01:12:11,-9.0763,143.2092,77.97,91,100,8.16
44,Waingapu,ID,2022-02-18 01:12:11,-9.6567,120.2641,83.26,68,57,1.88
45,Hilo,US,2022-02-18 01:13:12,19.7297,-155.09,75.79,90,100,10.36
46,Tiksi,RU,2022-02-18 01:13:12,71.6872,128.8694,-29.29,100,93,2.62
47,Castro,BR,2022-02-18 01:13:13,-24.7911,-50.0119,58.55,92,21,5.21
48,Yellowknife,CA,2022-02-18 01:13:13,62.456,-114.3525,-13.59,84,75,14.97
49,Izhma,RU,2022-02-18 01:13:13,65.0083,53.9113,23.18,91,100,11.52
50,Flinders,AU,2022-02-18 01:13:14,-34.5833,150.8552,83.17,68,2,4.0
51,Khatanga,RU,2022-02-18 01:13:14,71.9667,102.5,-34.62,99,32,3.13
52,Ust-Maya,RU,2022-02-18 01:13:14,60.4167,134.5333,-21.3,94,95,0.31
53,Don Sak,TH,2022-02-18 01:13:15,9.3168,99.6918,78.71,83,32,6.29
54,Port Blair,IN,2022-02-18 01:13:15,11.6667,92.75,75.24,100,100,2.3
55,Bredasdorp,ZA,2022-02-18 01:13:16,-34.5322,20.0403,64.27,75,28,13.13
56,Cabo San Lucas,MX,2022-02-18 01:10:09,22.8909,-109.9124,70.52,73,75,4.61
57,Lavrentiya,RU,2022-02-18 01:13:16,65.5833,-171.0,-4.9,91,100,14.88
58,Mahebourg,MU,2022-02-18 01:13:16,-20.4081,57.7,77.25,71,100,19.06
59,Omaruru,NA,2022-02-18 01:13:18,-21.4333,15.9333,73.29,46,17,6.71
60,Riyadh,SA,2022-02-18 01:13:18,24.6877,46.7219,55.54,30,14,10.49
61,Zacualpan,MX,2022-02-18 01:13:19,21.25,-105.1667,82.02,80,0,4.97
62,Isla Mujeres,MX,2022-02-18 01:13:19,21.2311,-86.731,78.17,83,0,11.97
63,Punta Arenas,CL,2022-02-18 01:13:20,-53.15,-70.9167,55.51,71,75,13.8
64,Henties Bay,NA,2022-02-18 01:13:20,-22.116,14.2845,69.85,90,59,7.67
65,Coahuayana,MX,2022-02-18 01:13:21,18.7333,-103.6833,83.68,76,0,3.56
66,Kodiak,US,2022-02-18 01:13:22,57.79,-152.4072,47.71,71,100,12.66
67,Porto Belo,BR,2022-02-18 01:13:22,-27.1578,-48.5531,71.17,89,100,6.02
68,Faya,SA,2022-02-18 01:13:23,18.3851,42.4509,52.32,81,0,4.36
69,Beira,MZ,2022-02-18 01:13:23,-19.8436,34.8389,80.15,82,100,13.76
70,Butterworth,MY,2022-02-18 01:13:24,5.3991,100.3638,82.0,85,20,1.14
71,Hofn,IS,2022-02-18 01:13:24,64.2539,-15.2082,29.59,70,91,19.8
72,Kargasok,RU,2022-02-18 01:13:24,59.0556,80.8572,15.91,95,100,8.23
73,Badlapur,IN,2022-02-18 01:13:25,19.15,73.2667,71.4,55,4,0.67
74,Kulhudhuffushi,MV,2022-02-18 01:13:25,6.6221,73.07,80.28,73,66,4.5
75,Kapaa,US,2022-02-18 01:13:26,22.0752,-159.319,80.58,68,0,12.66
76,New Norfolk,AU,2022-02-18 01:13:26,-42.7826,147.0587,65.66,47,21,4.0
77,Nouadhibou,MR,2022-02-18 01:13:27,20.931,-17.0347,66.74,58,100,12.5
78,Benguela,AO,2022-02-18 01:13:27,-12.5763,13.4055,77.85,74,100,3.06
79,Clyde River,CA,2022-02-18 01:13:27,70.4692,-68.5914,-34.38,85,91,3.38
80,Kudahuvadhoo,MV,2022-02-18 01:13:28,2.6708,72.8944,80.94,68,99,9.6
81,La Ronge,CA,2022-02-18 01:13:28,55.1001,-105.2842,2.39,96,100,7.27
82,Butaritari,KI,2022-02-18 01:13:29,3.0707,172.7902,81.66,72,8,24.05
83,Avarua,CK,2022-02-18 01:13:29,-21.2078,-159.775,80.65,83,40,10.36
84,Prince Rupert,CA,2022-02-18 01:13:29,54.3161,-130.3201,42.89,100,100,4.61
85,Bandarbeyla,SO,2022-02-18 01:13:30,9.4942,50.8122,72.61,71,0,15.59
86,Yakima,US,2022-02-18 01:12:08,46.4665,-120.6678,53.71,59,0,5.75
87,Saint-Augustin,CA,2022-02-18 01:13:30,51.226,-58.6502,33.33,99,100,8.86
88,Shache,CN,2022-02-18 01:13:31,38.4167,77.2406,29.46,51,100,5.95
89,Jamestown,US,2022-02-18 01:13:31,42.097,-79.2353,49.3,69,100,18.41
90,Chara,RU,2022-02-18 01:14:31,56.9064,118.2631,-16.89,91,84,0.83
91,Luwuk,ID,2022-02-18 01:14:32,-0.9516,122.7875,79.14,80,100,0.4
92,Jurm,AF,2022-02-18 01:14:32,36.8648,70.8342,20.91,58,100,6.91
93,Amapa,BR,2022-02-18 01:14:33,1.0,-52.0,71.55,99,100,2.95
94,Lata,PT,2022-02-18 01:14:33,40.1629,-8.3327,54.05,98,22,1.83
95,Port Elizabeth,ZA,2022-02-18 01:14:33,-33.918,25.5701,59.09,77,4,6.64
96,Oranjemund,NA,2022-02-18 01:14:34,-28.55,16.4333,64.6,80,0,5.08
97,Yabrud,SY,2022-02-18 01:14:34,33.9674,36.6574,37.06,64,7,3.94
98,Nioro,GM,2022-02-18 01:14:35,13.35,-15.75,77.5,16,55,2.01
99,Saldanha,ZA,2022-02-18 01:14:35,-33.0117,17.9442,64.54,76,0,7.2
100,Ebolowa,CM,2022-02-18 01:14:35,2.9,11.15,67.78,99,76,2.42
101,Aklavik,CA,2022-02-18 01:14:36,68.2191,-135.0107,-8.68,85,98,6.64
102,Lompoc,US,2022-02-18 01:12:53,34.6391,-120.4579,65.37,54,0,10.36
103,Puerto Ayora,EC,2022-02-18 01:14:36,-0.7393,-90.3518,75.79,87,100,6.55
104,Alofi,NU,2022-02-18 01:14:37,-19.0595,-169.9187,85.89,74,40,9.22
105,Axim,GH,2022-02-18 01:14:37,4.8699,-2.2405,79.02,89,100,8.25
106,Spencer,US,2022-02-18 01:14:37,43.1414,-95.1444,16.59,59,100,0.0
107,Guanica,PR,2022-02-18 01:14:38,17.9716,-66.908,76.91,68,0,1.01
108,Kavaratti,IN,2022-02-18 01:14:38,10.5669,72.642,80.29,66,0,9.8
109,Ambon,ID,2022-02-18 01:14:39,-3.6954,128.1814,86.14,70,40,3.44
110,Korla,CN,2022-02-18 01:14:39,41.7597,86.1469,22.8,44,50,3.83
111,Katherine,AU,2022-02-18 01:14:39,-14.4667,132.2667,86.32,66,98,3.44
112,Ahipara,NZ,2022-02-18 01:14:40,-35.1667,173.1667,74.19,53,71,3.44
113,Hambantota,LK,2022-02-18 01:14:40,6.1241,81.1185,72.21,81,98,8.55
114,Carnarvon,AU,2022-02-18 01:14:41,-24.8667,113.6333,88.2,54,100,3.85
115,Kisangani,CD,2022-02-18 01:14:41,0.5167,25.2,73.13,65,6,2.82
116,Blagodatnoye,RU,2022-02-18 01:14:42,45.3997,42.5867,29.32,78,100,6.89
117,Kununurra,AU,2022-02-18 01:14:26,-15.7667,128.7333,87.78,62,32,5.75
118,Hermanus,ZA,2022-02-18 01:14:42,-34.4187,19.2345,64.8,79,6,15.95
119,Mount Isa,AU,2022-02-18 01:14:43,-20.7333,139.5,92.97,33,2,5.75
120,Bambous Virieux,MU,2022-02-18 01:14:43,-20.3428,57.7575,77.22,70,100,19.1
121,Las Palmas,ES,2022-02-18 01:14:43,28.4204,-14.0131,57.99,88,100,9.22
122,Maniitsoq,GL,2022-02-18 01:14:44,65.4167,-52.9,-6.66,85,98,6.44
123,Kruisfontein,ZA,2022-02-18 01:14:44,-34.0033,24.7314,56.88,84,0,4.52
124,Ribeira Grande,PT,2022-02-18 01:14:44,38.5167,-28.7,51.58,65,100,27.54
125,Leningradskiy,RU,2022-02-18 01:14:45,69.3833,178.4167,-12.57,98,100,8.75
126,Nikolskoye,RU,2022-02-18 01:14:45,59.7035,30.7861,35.49,98,100,11.86
127,East London,ZA,2022-02-18 01:14:45,-33.0153,27.9116,69.22,68,97,5.5
128,Rena,NO,2022-02-18 01:14:46,61.1348,11.3641,10.81,97,93,3.47
129,Provideniya,RU,2022-02-18 01:14:46,64.3833,-173.3,10.51,61,75,24.61
130,Mount Gambier,AU,2022-02-18 01:12:03,-37.8333,140.7667,65.77,49,52,11.48
131,Sao Joao Da Barra,BR,2022-02-18 01:14:47,-21.6403,-41.0511,75.16,92,100,6.29
132,Lebu,CL,2022-02-18 01:14:48,-37.6167,-73.65,57.43,79,0,16.8
133,Tuktoyaktuk,CA,2022-02-18 01:14:48,69.4541,-133.0374,-6.77,96,100,16.13
134,Port Hardy,CA,2022-02-18 01:14:00,50.6996,-127.4199,45.75,88,100,0.89
135,Horta,PT,2022-02-18 01:14:48,38.5333,-28.6333,50.34,66,100,26.04
136,Husavik,IS,2022-02-18 01:15:49,66.0449,-17.3389,26.51,90,95,6.73
137,Mandera,KE,2022-02-18 01:15:49,3.9366,41.867,78.31,65,31,14.14
138,Kavieng,PG,2022-02-18 01:15:50,-2.5744,150.7967,84.72,69,96,8.61
139,Brande,DK,2022-02-18 01:15:50,55.9381,9.1218,40.66,73,72,23.0
140,Muriti,TZ,2022-02-18 01:15:51,-1.9833,32.9167,71.76,77,100,11.65
141,Betafo,MG,2022-02-18 01:15:51,-19.8333,46.85,59.41,96,33,4.54
142,Maine-Soroa,NE,2022-02-18 01:15:51,13.2114,12.0241,70.48,11,10,9.37
143,Polyanka,UA,2022-02-18 01:15:52,50.2584,27.6881,38.57,79,100,18.39
144,Hasaki,JP,2022-02-18 01:15:52,35.7333,140.8333,45.28,43,0,23.09
145,Tautira,PF,2022-02-18 01:15:52,-17.7333,-149.15,78.82,74,15,13.82
146,Lagoa,PT,2022-02-18 01:15:53,39.05,-27.9833,50.14,63,100,26.08
147,Merrill,US,2022-02-18 01:15:53,45.1805,-89.6835,10.17,62,0,8.05
148,Beringovskiy,RU,2022-02-18 01:15:54,63.05,179.3167,-7.28,95,100,19.73
149,Princeton,US,2022-02-18 01:12:15,25.5384,-80.4089,76.01,89,40,11.5
150,Whitehaven,GB,2022-02-18 01:15:54,54.549,-3.5841,39.85,90,100,8.01
151,Vaini,TO,2022-02-18 01:15:54,-21.2,-175.2,81.61,73,89,9.26
152,Ponta Do Sol,PT,2022-02-18 01:15:55,32.6667,-17.1,64.06,57,35,2.86
153,Kahului,US,2022-02-18 01:15:55,20.8947,-156.47,83.46,71,40,25.32
154,Srednekolymsk,RU,2022-02-18 01:15:56,67.45,153.6833,-28.05,99,100,3.22
155,Vila Velha,BR,2022-02-18 01:15:33,-20.3297,-40.2925,76.95,93,20,6.91
156,Fort Nelson,CA,2022-02-18 01:15:56,58.8053,-122.7002,-2.61,71,100,6.91
157,West Bay,KY,2022-02-18 01:15:56,19.3667,-81.4167,79.07,84,20,9.22
158,Dikson,RU,2022-02-18 01:15:57,73.5069,80.5464,-19.91,96,35,7.43
159,Bathsheba,BB,2022-02-18 01:15:57,13.2167,-59.5167,75.81,83,40,16.11
160,Berlevag,NO,2022-02-18 01:15:58,70.8578,29.0864,31.03,65,100,28.86
161,Turayf,SA,2022-02-18 01:15:58,31.6725,38.6637,50.25,50,0,9.22
162,Katsuura,JP,2022-02-18 01:15:58,35.1333,140.3,48.31,41,0,20.22
163,Burnie,AU,2022-02-18 01:15:59,-41.0667,145.9167,61.95,63,70,15.84
164,Klaksvik,FO,2022-02-18 01:15:59,62.2266,-6.589,31.12,67,95,8.9
165,Chute-Aux-Outardes,CA,2022-02-18 01:16:00,49.1168,-68.399,26.91,80,100,9.22
166,Inhambane,MZ,2022-02-18 01:16:00,-23.865,35.3833,76.19,85,96,9.98
167,Luganville,VU,2022-02-18 01:16:01,-15.5333,167.1667,84.2,74,100,3.8
168,Hithadhoo,MV,2022-02-18 01:16:01,-0.6,73.0833,83.17,65,100,14.38
169,Lorengau,PG,2022-02-18 01:16:01,-2.0226,147.2712,84.88,70,100,4.85
170,Wadi Musa,JO,2022-02-18 01:16:02,30.3222,35.4793,47.71,58,100,3.2
171,Saint George,US,2022-02-18 01:16:03,37.1041,-113.5841,55.99,19,0,3.0
172,Barra Do Bugres,BR,2022-02-18 01:16:03,-15.0725,-57.1811,75.02,93,95,2.24
173,Sao Filipe,CV,2022-02-18 01:16:03,14.8961,-24.4956,74.48,59,100,10.76
174,Bagdarin,RU,2022-02-18 01:16:04,54.4333,113.6,-12.08,90,22,3.24
175,Georgetown,MY,2022-02-18 01:16:04,5.4112,100.3354,82.89,86,20,3.44
176,Severo-Kurilsk,RU,2022-02-18 01:16:05,50.6789,156.125,29.64,96,100,10.67
177,College,US,2022-02-18 01:16:06,64.8569,-147.8028,13.8,64,100,8.05
178,Airai,TL,2022-02-18 01:16:06,-8.9266,125.4092,71.94,65,6,1.3
179,Dingle,PH,2022-02-18 01:16:06,10.9995,122.6711,81.68,72,78,12.48
180,San Quintin,MX,2022-02-18 01:16:07,30.4833,-115.95,60.03,64,0,9.57
181,Chokurdakh,RU,2022-02-18 01:17:07,70.6333,147.9167,-30.23,100,11,1.3
182,Tual,ID,2022-02-18 01:17:08,-5.6667,132.75,82.87,72,81,3.94
183,Nemuro,JP,2022-02-18 01:17:08,43.3236,145.575,25.23,72,86,11.99
184,Agirish,RU,2022-02-18 01:17:09,61.9247,63.0231,16.14,95,60,7.18
185,Umm Lajj,SA,2022-02-18 01:17:10,25.0213,37.2685,67.41,60,100,2.21
186,Bunia,CD,2022-02-18 01:17:10,1.5667,30.25,71.98,45,96,1.3
187,Sierpc,PL,2022-02-18 01:17:10,52.8568,19.6691,39.94,91,100,23.62
188,Cherskiy,RU,2022-02-18 01:17:11,68.75,161.3,-31.52,97,61,1.9
189,Paamiut,GL,2022-02-18 01:17:11,61.994,-49.6678,1.06,86,100,7.99
190,Garowe,SO,2022-02-18 01:17:11,8.4054,48.4845,63.12,82,14,8.41
191,Stokmarknes,NO,2022-02-18 01:17:12,68.5646,14.9108,22.23,71,82,2.28
192,Mairipora,BR,2022-02-18 01:17:12,-23.3186,-46.5867,70.56,94,75,2.3
193,Thompson,CA,2022-02-18 01:17:13,55.7435,-97.8558,-12.84,70,20,4.61
194,Coquimbo,CL,2022-02-18 01:17:13,-29.9533,-71.3436,64.13,94,75,6.91
195,Saint-Philippe,RE,2022-02-18 01:17:13,-21.3585,55.7679,78.39,82,100,12.15
196,Aberdeen,GB,2022-02-18 01:17:14,57.1437,-2.0981,35.49,69,100,4.61
197,Rey Bouba,CM,2022-02-18 01:17:14,8.6724,14.1786,74.61,16,68,2.51
198,Port Alfred,ZA,2022-02-18 01:17:14,-33.5906,26.891,67.46,70,50,8.05
199,Kousseri,CM,2022-02-18 01:17:15,12.0769,15.0306,73.96,15,6,9.17
200,Makakilo City,US,2022-02-18 01:17:15,21.3469,-158.0858,82.72,55,0,14.97
201,Constitucion,CL,2022-02-18 01:17:15,-35.3333,-72.4167,58.41,76,0,15.37
202,Noumea,NC,2022-02-18 01:17:16,-22.2763,166.4572,84.99,99,94,6.78
203,Villa Corzo,MX,2022-02-18 01:17:16,16.1667,-93.25,83.19,62,0,4.45
204,Samarai,PG,2022-02-18 01:17:17,-10.6167,150.6667,84.96,70,41,5.08
205,Mlimba,TZ,2022-02-18 01:17:17,-8.8,35.8167,71.17,93,96,2.15
206,Manzanillo,CU,2022-02-18 01:17:17,20.3433,-77.1167,76.39,76,28,8.37
207,Torbay,CA,2022-02-18 01:17:18,47.6666,-52.7314,45.39,83,100,36.82
208,Havelock,US,2022-02-18 01:17:18,34.8791,-76.9013,66.15,88,100,7.0
209,Roros,NO,2022-02-18 01:16:05,62.5747,11.3842,21.04,79,75,4.61
210,Tres Lagoas,BR,2022-02-18 01:17:19,-20.7511,-51.6783,72.18,90,99,5.95
211,Roma,US,2022-02-18 01:17:19,43.2128,-75.4557,53.46,95,100,11.01
212,Nago,JP,2022-02-18 01:17:19,26.5881,127.9761,59.07,83,100,21.3
213,Beloha,MG,2022-02-18 01:17:20,-25.1667,45.05,72.18,90,0,9.24
214,Luderitz,NA,2022-02-18 01:17:20,-26.6481,15.1594,71.85,70,55,9.82
215,Vila Franca Do Campo,PT,2022-02-18 01:17:21,37.7167,-25.4333,53.2,68,95,20.62
216,Impfondo,CG,2022-02-18 01:17:21,1.6381,18.0667,73.08,68,33,3.29
217,Shirvan,AZ,2022-02-18 01:17:21,39.9509,48.8994,44.38,83,93,4.38
218,Conde,BR,2022-02-18 01:17:22,-7.2597,-34.9075,78.26,89,75,1.14
219,Mayumba,GA,2022-02-18 01:17:22,-3.432,10.6554,78.21,84,100,2.89
220,Sarkand,KZ,2022-02-18 01:17:23,45.41,79.9186,10.62,58,0,7.9
221,Coihaique,CL,2022-02-18 01:17:23,-45.5752,-72.0662,63.21,55,100,4.61
222,Namibe,AO,2022-02-18 01:17:23,-15.1961,12.1522,76.17,79,93,1.3
223,Gomel,BY,2022-02-18 01:12:52,52.4345,30.9754,37.81,98,100,11.21
224,Kovernino,RU,2022-02-18 01:17:24,57.1253,43.8142,34.47,92,100,18.88
225,Marawi,PH,2022-02-18 01:17:24,7.9986,124.2928,74.57,65,100,4.0
226,Gimli,CA,2022-02-18 01:17:25,50.6336,-96.9907,-15.88,76,33,6.91
227,Tura,IN,2022-02-18 01:17:25,25.5198,90.2201,55.36,54,0,2.35
228,Lasa,IT,2022-02-18 01:17:25,46.6166,10.7002,47.66,82,28,6.96
229,Pevek,RU,2022-02-18 01:17:26,69.7008,170.3133,-28.71,97,100,4.88
230,La Romana,DO,2022-02-18 01:17:26,18.4273,-68.9728,76.73,94,20,11.5
231,Saint-Leu,RE,2022-02-18 01:18:26,-21.15,55.2833,77.86,78,100,6.64
232,Kaa-Khem,RU,2022-02-18 01:18:27,51.6833,94.7333,-18.17,96,83,3.78
233,Phan Thiet,VN,2022-02-18 01:13:47,10.9333,108.1,80.78,69,99,9.24
234,Macherla,IN,2022-02-18 01:18:27,16.4833,79.4333,66.87,89,7,4.07
235,Lewiston,US,2022-02-18 01:18:28,44.1003,-70.2148,51.19,86,100,1.01
236,Oriximina,BR,2022-02-18 01:18:28,-1.7656,-55.8661,74.64,95,100,3.24
237,Dudinka,RU,2022-02-18 01:18:28,69.4058,86.1778,-3.39,88,100,18.41
238,Okato,NZ,2022-02-18 01:18:29,-39.2,173.8833,72.91,79,20,9.6
239,Bulgan,MN,2022-02-18 01:18:29,48.8125,103.5347,-9.08,92,29,3.67
240,Caravelas,BR,2022-02-18 01:18:30,-17.7125,-39.2481,77.83,85,100,7.0
241,New Port Richey,US,2022-02-18 01:18:30,28.2442,-82.7193,75.61,81,0,3.0
242,Sur,OM,2022-02-18 01:17:22,22.5667,59.5289,69.93,62,0,6.69
243,Pandan,PH,2022-02-18 01:18:32,14.0453,124.1694,81.27,73,98,10.0
244,Comodoro Rivadavia,AR,2022-02-18 01:18:32,-45.8667,-67.5,62.46,39,0,2.3
245,Poum,NC,2022-02-18 01:18:32,-20.2333,164.0167,82.42,77,4,15.66
246,Jaque,PA,2022-02-18 01:18:33,7.5175,-78.1703,78.84,84,100,2.42
247,Den Helder,NL,2022-02-18 01:18:33,52.9599,4.7593,45.99,82,100,11.99
248,Ancud,CL,2022-02-18 01:18:33,-41.8697,-73.8203,54.43,79,0,4.32
249,Hun,LY,2022-02-18 01:18:34,29.1268,15.9477,47.21,84,1,8.79
250,Victoria,HK,2022-02-18 01:15:37,22.2855,114.1577,62.96,87,100,18.01
251,Benghazi,LY,2022-02-18 01:18:34,32.1167,20.0667,56.1,68,1,13.15
252,Derzhavinsk,KZ,2022-02-18 01:18:35,51.1,66.3167,4.08,86,49,9.69
253,Rawson,AR,2022-02-18 01:18:35,-43.3002,-65.1023,69.04,52,0,30.36
254,Barcelona,ES,2022-02-18 01:17:46,41.3888,2.159,58.44,81,0,6.91
255,Bambanglipuro,ID,2022-02-18 01:18:36,-7.95,110.2833,61.61,86,100,3.8
256,North Bend,US,2022-02-18 01:18:36,43.4065,-124.2243,53.94,91,0,16.11
257,Kindu,CD,2022-02-18 01:18:37,-2.95,25.95,67.42,88,87,1.59
258,Pfarrkirchen,DE,2022-02-18 01:18:37,48.432,12.9381,47.07,75,57,12.57
259,Pisco,PE,2022-02-18 01:16:46,-13.7,-76.2167,69.85,78,0,9.22
260,Susurluk,TR,2022-02-18 01:18:38,39.9136,28.1578,46.18,71,65,8.12
261,Vagur,FO,2022-02-18 01:18:38,61.4732,-6.8119,38.95,72,97,17.2
262,Teahupoo,PF,2022-02-18 01:18:39,-17.8333,-149.2667,73.36,74,18,14.36
263,Colquiri,BO,2022-02-18 01:18:39,-17.4167,-67.1333,40.93,86,100,6.6
264,Chanhassen,US,2022-02-18 01:18:09,44.8622,-93.5308,6.28,58,0,5.75
265,Urengoy,RU,2022-02-18 01:18:40,65.9667,78.3667,10.51,95,100,10.02
266,Bengkulu,ID,2022-02-18 01:18:40,-3.8004,102.2655,77.79,76,100,3.18
267,Campeche,MX,2022-02-18 01:18:40,19.0,-90.5,80.76,63,0,6.85
