City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Constitucion,CL,-35.3333,-72.4167,55.33,86,0,11.9,clear sky
1,Kahului,US,20.8947,-156.47,81.66,82,56,5.01,broken clouds
2,Hermanus,ZA,-34.4187,19.2345,67.8,82,0,6.24,clear sky
3,Barrow,US,71.2906,-156.7887,-22.88,100,87,8.59,overcast clouds
4,Cape Town,ZA,-33.9258,18.4232,67.12,69,0,10.36,clear sky
5,Bredasdorp,ZA,-34.5322,20.0403,67.28,88,10,2.3,clear sky
6,Chokurdakh,RU,70.6333,147.9167,-29.38,100,26,1.99,scattered clouds
7,Atuona,PF,-9.8,-139.0333,78.48,77,8,18.57,clear sky
8,Kieta,PG,-6.2167,155.6333,85.59,68,69,4.41,broken clouds
9,Jamestown,US,42.097,-79.2353,17.1,65,0,13.8,clear sky
10,Albany,US,42.6001,-73.9662,20.75,65,6,10.13,clear sky
11,Bosaso,SO,11.2842,49.1816,70.56,78,0,2.89,clear sky
12,Tezu,IN,27.9167,96.1667,67.5,30,69,1.48,broken clouds
13,Iralaya,HN,15.0,-83.2333,77.29,81,1,11.5,clear sky
14,Vila Franca Do Campo,PT,37.7167,-25.4333,55.2,66,100,11.18,overcast clouds
15,Zhuanghe,CN,39.7008,122.9911,21.13,41,0,13.13,clear sky
16,Ushuaia,AR,-54.8,-68.3,42.46,65,75,12.66,broken clouds
17,Cacador,BR,-26.7753,-51.015,56.95,91,48,3.96,scattered clouds
18,Camana,PE,-16.6228,-72.7111,72.72,82,100,1.63,overcast clouds
19,Colares,PT,38.7992,-9.4469,54.28,61,100,24.0,overcast clouds
20,Saryg-Sep,RU,51.5,95.6,1.47,95,100,1.81,overcast clouds
21,Atbasar,KZ,51.8,68.3333,-6.61,86,1,4.03,clear sky
22,Ribeira Grande,PT,38.5167,-28.7,54.23,59,99,11.7,overcast clouds
23,Victoria,HK,22.2855,114.1577,58.95,91,100,8.99,overcast clouds
24,Makushino,RU,55.2103,67.2442,5.0,91,5,8.19,clear sky
25,Vaini,TO,-21.2,-175.2,86.16,79,20,6.91,few clouds
26,Terra Santa,BR,-2.1042,-56.4869,72.19,98,100,2.33,moderate rain
27,Kuala Kedah,MY,6.1,100.3,77.0,88,40,3.44,scattered clouds
28,Tessalit,ML,20.1986,1.0114,71.56,15,100,9.71,overcast clouds
29,East London,ZA,-33.0153,27.9116,69.96,79,68,18.59,broken clouds
30,Pacific Grove,US,36.6177,-121.9166,64.6,81,8,3.0,clear sky
31,Urdoma,RU,61.7533,48.5442,32.74,98,100,8.79,light snow
32,Saint-Philippe,RE,-21.3585,55.7679,78.39,86,71,16.98,light rain
33,Atasu,KZ,48.6814,71.6433,4.84,74,0,8.61,clear sky
34,Tahta,EG,26.7693,31.5021,50.32,69,10,12.59,clear sky
35,Mataura,NZ,-46.1927,168.8643,59.49,59,100,4.68,light rain
36,Tasiilaq,GL,65.6145,-37.6368,18.99,66,100,32.5,overcast clouds
37,Akonolinga,CM,3.7667,12.25,64.26,87,35,0.98,scattered clouds
38,Yellowknife,CA,62.456,-114.3525,-18.58,86,75,4.61,broken clouds
39,Ancud,CL,-41.8697,-73.8203,61.23,94,23,2.53,few clouds
40,Rikitea,PF,-23.1203,-134.9692,78.55,65,0,8.59,clear sky
41,Garowe,SO,8.4054,48.4845,63.21,87,27,8.3,scattered clouds
42,Kapaa,US,22.0752,-159.319,78.48,67,20,5.01,few clouds
43,Hilo,US,19.7297,-155.09,76.12,86,33,5.99,scattered clouds
44,Bardiyah,LY,31.7561,25.0865,56.62,75,17,19.15,few clouds
45,Punta Arenas,CL,-53.15,-70.9167,46.11,65,100,14.43,overcast clouds
46,Nanortalik,GL,60.1432,-45.2371,15.51,73,100,10.47,overcast clouds
47,Bathsheba,BB,13.2167,-59.5167,76.71,74,30,16.31,scattered clouds
48,Provideniya,RU,64.3833,-173.3,-2.81,90,4,2.1,clear sky
49,Khatanga,RU,71.9667,102.5,-33.7,100,91,1.48,overcast clouds
50,Severo-Kurilsk,RU,50.6789,156.125,30.4,67,100,10.6,overcast clouds
51,Hailar,CN,49.2,119.7,-6.99,95,100,3.65,overcast clouds
52,Porto Novo,BJ,6.4965,2.6036,79.41,86,21,6.29,few clouds
53,Hervey Bay,AU,-25.2986,152.8535,86.04,65,1,8.99,clear sky
54,Sitka,US,57.0531,-135.33,39.58,95,100,6.87,light rain
55,Airai,TL,-8.9266,125.4092,71.04,76,74,2.28,broken clouds
56,Kavieng,PG,-2.5744,150.7967,85.66,72,61,17.47,broken clouds
57,Chachoengsao,TH,13.6167,101.4167,84.67,64,7,9.89,light rain
58,Puerto Ayora,EC,-0.7393,-90.3518,77.56,91,57,4.0,broken clouds
59,Coahuayana,MX,18.7333,-103.6833,72.79,93,0,2.44,clear sky
60,Cabo San Lucas,MX,22.8909,-109.9124,69.51,68,66,1.01,broken clouds
61,Ilulissat,GL,69.2167,-51.1,2.37,88,100,1.97,overcast clouds
62,Cherskiy,RU,68.75,161.3,-31.45,98,98,1.5,overcast clouds
63,Masumbwe,TZ,-3.6333,32.1833,59.94,94,100,1.1,overcast clouds
64,Busselton,AU,-33.65,115.3333,87.04,30,0,4.56,clear sky
65,Butaritari,KI,3.0707,172.7902,81.05,82,31,19.8,light rain
66,Araouane,ML,18.9048,-3.5265,67.1,13,100,8.95,overcast clouds
67,Luderitz,NA,-26.6481,15.1594,69.44,72,1,10.76,clear sky
68,Yar-Sale,RU,66.8333,70.8333,19.44,95,100,15.57,overcast clouds
69,Berlevag,NO,70.8578,29.0864,27.52,72,100,33.24,light snow
70,Geraldton,AU,-28.7667,114.6,100.81,12,0,16.11,clear sky
71,Havelock,US,34.8791,-76.9013,53.06,80,100,8.99,overcast clouds
72,Arraial Do Cabo,BR,-22.9661,-42.0278,74.53,87,100,9.6,light rain
73,Mount Gambier,AU,-37.8333,140.7667,69.71,43,3,8.05,clear sky
74,Qaanaaq,GL,77.484,-69.3632,-3.08,51,97,6.96,overcast clouds
75,Plover,US,44.4564,-89.544,25.65,49,40,13.8,scattered clouds
76,Perth,AU,-31.9333,115.8333,91.58,25,0,5.75,clear sky
77,Thompson,CA,55.7435,-97.8558,-10.53,88,100,9.73,overcast clouds
78,Guerrero Negro,MX,27.9769,-114.0611,63.25,49,0,15.66,clear sky
79,New Norfolk,AU,-42.7826,147.0587,74.66,21,91,4.34,overcast clouds
80,Port Elizabeth,ZA,-33.918,25.5701,65.1,87,32,11.34,scattered clouds
81,Port Alfred,ZA,-33.5906,26.891,68.9,84,22,18.45,few clouds
82,Vestmannaeyjar,IS,63.4427,-20.2734,34.45,71,100,30.24,overcast clouds
83,Chifeng,CN,42.2683,118.9636,9.79,47,6,13.69,clear sky
84,Kloulklubed,PW,7.0419,134.2556,77.5,83,100,17.96,heavy intensity rain
85,Balagunan,PH,7.4922,125.5211,76.75,93,100,4.0,overcast clouds
86,Ginir,ET,7.1333,40.7,58.03,55,44,1.28,scattered clouds
87,Chuy,UY,-33.6971,-53.4616,66.69,84,14,8.97,few clouds
88,Bambous Virieux,MU,-20.3428,57.7575,79.21,90,100,25.81,moderate rain
89,Bluff,NZ,-46.6,168.3333,60.8,56,58,14.38,broken clouds
90,Mahebourg,MU,-20.4081,57.7,79.25,90,100,25.66,moderate rain
91,Niamey,NE,13.5137,2.1098,77.14,13,23,10.58,few clouds
92,Gizo,SB,-8.103,156.8419,85.26,68,98,5.26,overcast clouds
93,Deer Lake,CA,49.1667,-57.4316,21.06,73,100,11.5,overcast clouds
94,Requena,ES,39.4883,-1.1004,47.98,58,100,3.44,overcast clouds
95,Penzance,GB,50.1186,-5.5371,43.81,62,75,27.36,broken clouds
96,Ozernovskiy,RU,51.5,156.5167,30.7,57,100,2.64,overcast clouds
97,Pochutla,MX,15.7432,-96.4661,81.45,71,0,4.34,clear sky
98,Xuanzhou,CN,30.9525,118.7553,38.7,77,99,9.4,overcast clouds
99,Hobart,AU,-42.8794,147.3294,75.02,31,0,14.97,clear sky
100,Adre,TD,13.4667,22.2,64.22,21,0,21.68,clear sky
101,Bethel,US,41.3712,-73.414,30.49,58,0,5.75,clear sky
102,Tiarei,PF,-17.5333,-149.3333,86.0,73,77,11.32,light rain
103,Arua,UG,3.0201,30.9111,69.15,55,91,2.26,overcast clouds
104,Sassandra,CI,4.95,-6.0833,76.95,91,67,4.23,moderate rain
105,Arlit,NE,18.7369,7.3853,63.9,17,9,7.2,clear sky
106,Sao Filipe,CV,14.8961,-24.4956,70.88,64,0,10.78,clear sky
107,Kuching,MY,1.55,110.3333,80.82,83,20,3.44,few clouds
108,Soro,IN,21.2881,86.6858,69.75,54,0,3.38,clear sky
109,Luwuk,ID,-0.9516,122.7875,81.39,80,100,1.3,overcast clouds
110,Buraydah,SA,26.326,43.975,66.65,31,0,11.32,clear sky
111,Jatiroto,ID,-7.8833,111.1167,78.82,78,100,2.48,overcast clouds
112,Baykit,RU,61.67,96.37,-7.02,100,100,1.23,overcast clouds
113,Awbari,LY,26.5921,12.7805,49.78,39,0,8.03,clear sky
114,Torbay,CA,47.6666,-52.7314,54.57,92,100,39.12,moderate rain
115,Narsaq,GL,60.9167,-46.05,7.02,79,45,6.55,scattered clouds
116,Ola,RU,59.5833,151.2833,2.14,73,30,10.58,scattered clouds
117,Klaksvik,FO,62.2266,-6.589,32.92,66,99,21.74,overcast clouds
118,Xining,CN,36.6167,101.7667,11.17,73,98,1.97,overcast clouds
119,Westport,US,41.1415,-73.3579,31.8,51,0,10.36,clear sky
120,Orlik,RU,52.5178,99.825,-3.15,95,100,2.19,overcast clouds
121,Bengkulu,ID,-3.8004,102.2655,76.69,86,100,5.79,overcast clouds
122,Okhotsk,RU,59.3833,143.3,1.42,72,100,11.41,overcast clouds
123,Joensuu,FI,62.6012,29.7632,23.49,93,100,6.91,overcast clouds
124,Praia Da Vitoria,PT,38.7333,-27.0667,50.76,76,100,8.95,overcast clouds
125,Kaitangata,NZ,-46.2817,169.8464,54.0,89,100,7.0,overcast clouds
126,Asuncion,PY,-25.3007,-57.6359,85.44,37,0,5.75,smoke
127,Yulara,AU,-25.2406,130.9889,81.84,20,0,13.76,clear sky
128,Dikson,RU,73.5069,80.5464,-10.95,93,17,9.44,few clouds
129,Margate,GB,51.3813,1.3862,40.75,65,6,5.01,clear sky
130,Tuktoyaktuk,CA,69.4541,-133.0374,-14.28,96,98,2.75,overcast clouds
131,Santa Maria Del Oro,MX,25.9333,-105.3667,53.94,25,100,10.56,overcast clouds
132,Abu Dhabi,AE,24.4667,54.3667,64.96,89,0,0.0,clear sky
133,San Quintin,MX,30.4833,-115.95,59.32,45,0,9.57,clear sky
134,Dalbandin,PK,28.8947,64.4101,53.74,34,0,4.88,clear sky
135,Banda Aceh,ID,5.5577,95.3222,81.66,71,99,5.08,overcast clouds
136,Coihaique,CL,-45.5752,-72.0662,60.75,67,75,3.44,broken clouds
137,Karratha,AU,-20.7377,116.8463,98.91,26,71,17.07,broken clouds
138,Sargatskoye,RU,55.6101,73.4972,0.25,97,75,7.4,broken clouds
139,Flinders,AU,-34.5833,150.8552,76.05,72,88,7.0,overcast clouds
140,Mayo,US,38.8876,-76.5119,37.11,52,0,12.66,clear sky
141,Krasnogorsk,RU,55.8225,37.3181,32.45,86,75,11.18,broken clouds
142,Ilheus,BR,-14.7889,-39.0494,74.68,84,1,4.94,clear sky
143,Varkaus,FI,62.3153,27.873,24.91,92,74,9.42,broken clouds
144,Tiksi,RU,71.6872,128.8694,-26.75,99,76,4.36,broken clouds
145,San Patricio,US,28.017,-97.5169,55.26,48,88,8.19,overcast clouds
146,Havre,FR,49.5833,0.3333,39.43,62,20,17.94,few clouds
147,Hasaki,JP,35.7333,140.8333,45.28,51,100,10.74,overcast clouds
148,Qixingtai,CN,30.4135,111.8874,40.75,62,97,15.64,overcast clouds
149,Isangel,VU,-19.55,169.2667,86.11,79,75,4.61,broken clouds
150,Kasane,BW,-17.8167,25.15,66.7,75,61,6.6,broken clouds
151,Caravelas,BR,-17.7125,-39.2481,78.01,84,82,9.89,broken clouds
152,Baherden,TM,38.4362,57.4316,49.82,35,99,4.56,overcast clouds
153,Kodiak,US,57.79,-152.4072,40.51,70,75,6.91,broken clouds
154,Esperance,AU,-33.8667,121.9,81.34,39,13,4.99,few clouds
155,Hithadhoo,MV,-0.6,73.0833,81.75,68,89,7.2,overcast clouds
156,Cidreira,BR,-30.1811,-50.2056,72.91,76,0,12.19,clear sky
157,Bodden Town,KY,19.2833,-81.25,78.93,80,20,5.75,few clouds
158,Takoradi,GH,4.8845,-1.7554,78.84,88,56,7.76,broken clouds
159,Tshikapa,CD,-6.4167,20.8,71.01,94,100,1.83,overcast clouds
160,Aberdeen,GB,57.1437,-2.0981,35.2,88,100,5.75,overcast clouds
161,Flin Flon,CA,54.7682,-101.865,-6.95,90,96,8.68,overcast clouds
162,Garh Maharaja,PK,30.8339,71.9053,53.96,52,1,6.6,clear sky
163,Sept-Iles,CA,50.2001,-66.3821,4.05,68,1,3.0,clear sky
164,Tautira,PF,-17.7333,-149.15,86.0,73,67,12.35,light rain
165,Iqaluit,CA,63.7506,-68.5145,-29.31,66,27,8.99,scattered clouds
166,Adrar,MR,20.5022,-10.0711,65.28,10,100,8.12,overcast clouds
167,Bolgatanga,GH,10.7856,-0.8514,80.91,15,84,5.77,broken clouds
168,Jasper,US,37.2001,-94.3502,37.45,48,0,10.36,clear sky
169,Lebu,CL,-37.6167,-73.65,57.74,87,0,12.24,clear sky
170,Amritsar,IN,31.6331,74.8656,48.02,100,0,0.0,mist
171,Tuatapere,NZ,-46.1333,167.6833,60.82,54,21,12.24,few clouds
172,Rincon,US,32.296,-81.2354,64.26,63,40,8.05,scattered clouds
173,Yumen,CN,40.2833,97.2,13.1,41,0,8.88,clear sky
174,Coquimbo,CL,-29.9533,-71.3436,62.33,88,0,2.3,clear sky
175,Beloha,MG,-25.1667,45.05,72.66,87,17,13.73,few clouds
176,Pimentel,PE,-6.8367,-79.9342,72.18,77,87,10.04,overcast clouds
177,Fortuna,US,40.5982,-124.1573,56.43,89,0,5.75,clear sky
178,Carnarvon,AU,-24.8667,113.6333,96.87,32,75,5.75,broken clouds
179,Baikunthpur,IN,23.25,82.55,60.96,29,7,2.53,clear sky
180,Kamenka,RU,51.3223,42.7678,33.75,100,100,7.4,overcast clouds
181,Paso De Carrasco,UY,-34.8603,-56.0522,69.94,73,0,11.5,clear sky
182,Ostrovnoy,RU,68.0531,39.5131,25.47,86,100,20.29,overcast clouds
183,Mar Del Plata,AR,-38.0023,-57.5575,69.1,83,20,25.99,few clouds
184,Saint George,US,37.1041,-113.5841,56.43,24,0,1.01,clear sky
185,Kruisfontein,ZA,-34.0033,24.7314,62.89,89,2,4.07,clear sky
186,Kiama,AU,-34.6833,150.8667,76.24,68,86,1.01,overcast clouds
187,Opuwo,NA,-18.0607,13.84,66.87,91,98,4.97,light rain
188,Luebo,CD,-5.35,21.4167,69.4,97,100,1.99,moderate rain
189,Saldanha,ZA,-33.0117,17.9442,61.43,94,6,3.22,clear sky
190,Kemijarvi,FI,66.7131,27.4306,23.58,96,100,7.05,light snow
191,Saint-Pierre,RE,-21.3393,55.4781,78.48,78,75,12.66,broken clouds
192,Nacogdoches,US,31.6002,-94.6335,43.79,75,0,0.0,clear sky
193,Fort-Shevchenko,KZ,44.5086,50.263,39.22,57,100,10.98,overcast clouds
194,College,US,64.8569,-147.8028,5.58,81,75,0.0,light snow
195,Honningsvag,NO,70.9821,25.9704,28.96,67,100,32.14,overcast clouds
196,Mapiripan,CO,2.8892,-72.1256,80.94,51,93,3.94,overcast clouds
197,Mildura,AU,-34.2,142.15,74.07,33,0,6.91,clear sky
198,Castro,BR,-24.7911,-50.0119,56.26,97,41,4.29,scattered clouds
199,Medicine Hat,CA,50.0501,-110.6683,20.35,78,100,8.01,overcast clouds
200,Padang,ID,-0.9492,100.3543,80.65,68,100,0.87,overcast clouds
201,Sonoma,US,38.55,-122.9011,62.11,57,20,4.61,few clouds
202,Keti Bandar,PK,24.1447,67.4497,70.11,68,1,9.95,clear sky
203,Palmeira,BR,-25.4294,-50.0064,58.62,94,34,3.24,scattered clouds
204,Baghmara,IN,23.795,86.2085,64.38,33,27,4.74,scattered clouds
205,Nome,US,64.5011,-165.4064,8.67,47,0,6.91,clear sky
206,Raudeberg,NO,61.9875,5.1352,33.19,55,90,9.64,overcast clouds
207,Svetlogorsk,BY,52.6333,29.7333,34.02,82,100,15.73,overcast clouds
208,Rosetta,EG,31.4044,30.4164,56.64,78,2,16.98,clear sky
209,Faanui,PF,-16.4833,-151.75,80.82,72,77,9.6,light rain
210,Rio Gallegos,AR,-51.6226,-69.2181,48.61,83,100,15.7,moderate rain
211,Muros,ES,42.7762,-9.0603,47.84,72,33,12.21,scattered clouds
212,Qui Nhon,VN,13.7667,109.2333,79.61,74,77,3.11,broken clouds
213,Ponta Do Sol,PT,32.6667,-17.1,62.01,86,99,8.88,overcast clouds
214,Boda,CF,4.3189,17.4695,75.52,47,98,4.16,overcast clouds
215,Saskylakh,RU,71.9167,114.0833,-24.47,96,6,8.84,clear sky
216,Orchard Homes,US,46.8633,-114.0484,44.74,67,100,5.75,overcast clouds
217,Biaora,IN,23.8667,76.9167,66.43,36,48,6.73,scattered clouds
218,Egvekinot,RU,66.3167,-179.1667,-15.5,87,76,9.6,broken clouds
219,Anjozorobe,MG,-18.4,47.8667,59.32,90,75,6.2,broken clouds
220,Nikolskoye,RU,59.7035,30.7861,34.72,90,98,9.53,overcast clouds
221,Shakawe,BW,-18.3667,21.85,66.06,83,96,2.59,overcast clouds
222,Hrebinka,UA,50.1171,32.4361,31.82,92,22,8.14,few clouds
223,Pangnirtung,CA,66.1451,-65.7125,-24.79,96,99,2.68,overcast clouds
224,Morgan City,US,29.6994,-91.2068,51.01,71,0,10.36,clear sky
225,Male,MV,4.1748,73.5089,81.41,67,28,12.12,scattered clouds
226,Rabo De Peixe,PT,37.8,-25.5833,54.28,73,75,8.05,broken clouds
227,Bonfim,BR,3.0833,-59.95,81.48,58,100,6.62,overcast clouds
228,Potomac,US,39.0182,-77.2086,35.01,58,0,10.36,clear sky
229,Villarrica,PY,-25.75,-56.4333,75.25,28,0,3.6,clear sky
230,Haines Junction,CA,60.7522,-137.5108,37.35,60,99,11.5,overcast clouds
231,Kununurra,AU,-15.7667,128.7333,91.38,55,25,4.61,scattered clouds
232,Leshukonskoye,RU,64.8989,45.7622,28.98,84,99,12.75,overcast clouds
233,Betera,ES,39.5833,-0.45,57.88,86,0,8.05,clear sky
234,Georgetown,MY,5.4112,100.3354,82.33,82,20,9.22,few clouds
235,Bedford,GB,52.1346,-0.4663,39.94,72,7,20.87,clear sky
236,Longyearbyen,SJ,78.2186,15.6401,4.84,72,20,14.97,few clouds
237,Avarua,CK,-21.2078,-159.775,84.25,79,20,11.5,few clouds
238,Yuzhno-Sukhokumsk,RU,44.6581,45.6436,35.33,95,0,2.55,clear sky
239,Port Macquarie,AU,-31.4333,152.9167,75.7,64,86,13.51,overcast clouds
240,Ormara,PK,25.2088,64.6357,70.9,59,1,8.12,clear sky
241,Rampur Hat,IN,24.1667,87.7833,65.77,36,1,4.43,clear sky
242,Cayeli,TR,41.0923,40.7292,46.44,81,75,4.92,broken clouds
243,Alamos,MX,27.0167,-108.9333,63.72,27,0,2.15,clear sky
244,Minot,US,48.2325,-101.2963,4.19,66,0,23.02,clear sky
245,Putyatino,RU,54.16,41.1169,33.01,78,100,8.41,overcast clouds
246,Ca Mau,VN,9.1769,105.15,86.38,54,90,6.35,overcast clouds
247,Gijon,ES,43.5357,-5.6615,48.99,85,98,5.99,overcast clouds
248,Puerto Carreno,CO,6.189,-67.4859,84.31,51,100,4.54,overcast clouds
249,Nouadhibou,MR,20.931,-17.0347,63.97,70,0,20.47,clear sky
250,Kavaratti,IN,10.5669,72.642,80.71,72,63,10.63,broken clouds
251,Rosarito,MX,32.3333,-117.0333,63.81,46,0,8.21,clear sky
252,Wilmington,US,34.2257,-77.9447,57.9,60,0,8.05,clear sky
253,Sibolga,ID,1.7427,98.7792,82.71,61,90,0.96,overcast clouds
254,Moron,AR,-34.6534,-58.6198,72.99,82,0,10.58,clear sky
255,Laguna,US,38.421,-121.4238,62.58,52,0,4.61,clear sky
256,Xingcheng,CN,40.6167,120.7167,19.4,38,0,17.36,clear sky
257,Curitibanos,BR,-27.2828,-50.5844,55.24,95,5,4.88,clear sky
258,Rodrigues Alves,BR,-7.738,-72.6509,72.3,97,69,1.95,broken clouds
259,Jagatsinghapur,IN,20.2667,86.1667,66.56,62,0,2.84,clear sky
260,Navolato,MX,24.7672,-107.6944,68.18,73,73,8.99,broken clouds
261,Doha,QA,25.2867,51.5333,64.29,88,0,5.75,clear sky
262,Hondo,JP,32.45,130.2,42.75,81,100,10.4,light rain
263,Shache,CN,38.4167,77.2406,28.71,46,7,0.07,clear sky
264,Somerset,US,40.5668,-74.5496,33.51,49,0,5.75,clear sky
265,Ulaangom,MN,49.9811,92.0667,-14.03,95,96,2.42,overcast clouds
266,Laki,BG,41.85,24.8167,21.6,62,0,4.38,clear sky
267,Chernyshevskiy,RU,63.0128,112.4714,-20.51,100,100,1.59,overcast clouds
268,Nabire,ID,-3.3667,135.4833,80.08,80,100,0.54,overcast clouds
269,Samarai,PG,-10.6167,150.6667,85.59,69,66,8.75,broken clouds
270,Jackson,US,42.4165,-122.8345,58.87,50,0,0.0,clear sky
271,Leningradskiy,RU,69.3833,178.4167,-18.89,97,100,5.68,overcast clouds
272,Vao,NC,-22.6667,167.4833,80.31,73,22,1.83,light rain
273,Lompoc,US,34.6391,-120.4579,60.39,85,75,6.91,mist
274,Ndele,CF,8.4109,20.6473,71.47,19,44,5.95,scattered clouds
275,Abbeyleix,IE,52.8992,-7.3575,35.01,90,64,7.0,broken clouds
276,Kochki,RU,54.3358,80.4806,6.84,92,100,8.86,overcast clouds
277,Bilibino,RU,68.0546,166.4372,-17.64,98,84,1.95,broken clouds
278,Suntar,RU,62.1444,117.6319,-17.97,100,100,1.92,overcast clouds
279,Booue,GA,-0.0921,11.9385,75.02,88,97,2.17,overcast clouds
280,Pombas,CV,17.1503,-25.0201,67.78,62,0,16.69,clear sky
281,Komsomolskiy,UZ,40.4272,71.7189,31.42,74,0,6.91,clear sky
282,Olinda,BR,-8.0089,-34.8553,82.13,78,93,4.61,overcast clouds
283,Vibo Valentia,IT,38.6996,16.1274,54.64,76,0,2.13,clear sky
284,Erzin,TR,36.9559,36.2,43.52,70,76,4.79,broken clouds
285,Bowen,AU,-20.0167,148.2333,85.12,60,7,13.49,clear sky
286,Zamora,EC,-4.0692,-78.9567,69.03,98,100,3.67,light rain
287,Jizan,SA,17.3333,42.6667,76.14,81,0,2.59,clear sky
288,Tiznit,MA,29.5833,-9.5,50.0,86,78,0.96,broken clouds
289,Bow Island,CA,49.8668,-111.3684,26.62,73,99,16.11,overcast clouds
290,Najran,SA,17.4924,44.1277,59.65,32,1,1.95,clear sky
291,Taboga,IT,46.2663,13.1092,48.65,95,100,1.12,overcast clouds
292,Norman Wells,CA,65.282,-126.8329,-5.76,65,100,5.75,overcast clouds
293,Mpulungu,ZM,-8.7623,31.1141,70.32,86,92,2.57,light rain
294,Ust-Maya,RU,60.4167,134.5333,-15.48,90,100,1.57,overcast clouds
295,Springbok,ZA,-29.6643,17.8865,69.19,56,0,2.98,clear sky
296,Yilan,TW,24.757,121.753,64.26,93,100,6.53,light rain
297,Barmer,IN,25.75,71.3833,62.06,28,0,7.58,clear sky
298,Cayenne,GF,4.9333,-52.3333,75.09,91,0,0.0,clear sky
299,Ahipara,NZ,-35.1667,173.1667,71.85,70,97,4.54,overcast clouds
300,Ahuimanu,US,21.4447,-157.8378,82.11,66,20,12.66,few clouds
301,Aktau,KZ,43.65,51.2,28.98,53,100,11.68,overcast clouds
302,Broken Hill,AU,-31.95,141.4333,76.12,28,0,10.02,clear sky
303,Kulhudhuffushi,MV,6.6221,73.07,82.65,71,93,16.73,overcast clouds
304,Pyapon,MM,16.2833,95.6833,80.44,36,100,5.53,overcast clouds
305,Touros,BR,-5.1989,-35.4608,79.7,81,18,8.16,few clouds
306,Saint Anthony,US,45.0205,-93.218,8.65,64,100,23.02,overcast clouds
307,Caconda,AO,-13.7333,15.0667,59.65,95,100,2.53,overcast clouds
308,Nemuro,JP,43.3236,145.575,27.03,58,19,10.13,few clouds
309,Acapulco,MX,16.8634,-99.8901,78.62,78,20,2.3,few clouds
310,Walvis Bay,NA,-22.9575,14.5053,71.1,83,39,4.61,scattered clouds
311,Biak,ID,-0.9131,122.8766,79.47,79,100,2.95,overcast clouds
312,Pisco,PE,-13.7,-76.2167,71.65,78,40,10.36,scattered clouds
313,Gat,IL,31.61,34.7642,57.07,100,100,3.62,overcast clouds
314,Denpasar,ID,-8.65,115.2167,83.86,83,20,5.75,few clouds
315,Hofn,IS,64.2539,-15.2082,24.48,61,99,14.92,overcast clouds
316,Oriximina,BR,-1.7656,-55.8661,72.37,97,100,3.04,overcast clouds
317,Ayan,RU,56.45,138.1667,8.76,60,100,5.48,overcast clouds
318,Centralia,US,46.7162,-122.9543,48.47,88,0,4.61,clear sky
319,Balykshi,KZ,47.0667,51.8667,26.6,93,9,11.18,mist
320,Alihe,CN,50.5667,123.7167,5.85,78,94,2.75,overcast clouds
321,Bourail,NC,-21.5667,165.4833,84.18,69,96,6.69,light rain
322,Vanimo,PG,-2.6741,141.3028,82.36,82,100,2.98,moderate rain
323,Kota Kinabalu,MY,5.9749,116.0724,85.98,70,20,5.75,few clouds
324,Cubara,CO,7.0008,-72.1085,75.76,70,90,2.84,overcast clouds
325,Manokwari,ID,-0.8667,134.0833,76.8,90,100,1.83,overcast clouds
326,Aguimes,ES,27.9054,-15.4461,61.43,68,40,16.11,scattered clouds
327,Dandong,CN,40.1292,124.3947,20.88,47,1,12.93,clear sky
328,Codrington,AU,-38.2667,141.9667,68.88,44,11,11.68,few clouds
329,Manadhoo,MV,5.7667,73.3833,82.31,71,54,15.7,broken clouds
330,Katsuura,JP,35.1333,140.3,47.19,58,100,14.58,light rain
331,Kaohsiung,TW,22.6163,120.3133,71.55,79,75,6.91,haze
332,Togur,RU,58.3631,82.8265,13.17,95,98,6.85,overcast clouds
333,Talnakh,RU,69.4865,88.3972,7.21,95,100,18.68,snow
334,Stornoway,GB,58.2093,-6.3865,33.93,93,100,8.05,overcast clouds
